2023-09-04T00:00:13.379-03:00 DEBUG [users, 64f5483ca86f05e1ba2d3e2867b8d7bf, 327122d94e48bbf5] 37567 --- [http-nio-8082-exec-4] c.e.api.users.service.UsersServiceImpl   : Before calling movies Microservice
2023-09-04T00:00:13.384-03:00  WARN [users, 64f5483ca86f05e1ba2d3e2867b8d7bf, 327122d94e48bbf5] 37567 --- [http-nio-8082-exec-4] i.g.r.fallback.FallbackExecutor          : No fallback method match found

java.lang.NoSuchMethodException: interface java.util.List class jdk.proxy3.$Proxy185.getMoviesFallback(interface java.util.List,class java.lang.Throwable)
	at io.github.resilience4j.fallback.FallbackMethod.create(FallbackMethod.java:92) ~[resilience4j-spring-2.0.2.jar:2.0.2]
2023-09-04T00:03:54.851-03:00  INFO [users, , ] 37567 --- [SpringApplicationShutdownHook] o.s.c.stream.binder.BinderErrorChannel   : Channel 'application-1.rabbit-1888966841.springCloudBusInput.errors' has 1 subscriber(s).
2023-09-04T00:03:54.886-03:00  INFO [users, , ] 37567 --- [SpringApplicationShutdownHook] o.s.i.endpoint.EventDrivenConsumer       : Removing {logging-channel-adapter:_org.springframework.integration.errorLogger} as a subscriber to the 'errorChannel' channel
2023-09-04T00:03:54.886-03:00  INFO [users, , ] 37567 --- [SpringApplicationShutdownHook] o.s.i.channel.PublishSubscribeChannel    : Channel 'application-1.errorChannel' has 0 subscriber(s).
2023-09-04T00:03:54.887-03:00  INFO [users, , ] 37567 --- [SpringApplicationShutdownHook] o.s.i.endpoint.EventDrivenConsumer       : stopped bean '_org.springframework.integration.errorLogger'
2023-09-04T00:03:54.968-03:00  INFO [users, , ] 37567 --- [SpringApplicationShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2023-09-04T00:03:54.973-03:00  INFO [users, , ] 37567 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2023-09-04T00:03:54.988-03:00  INFO [users, , ] 37567 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2023-09-04T00:03:55.012-03:00  INFO [users, , ] 37567 --- [SpringApplicationShutdownHook] com.netflix.discovery.DiscoveryClient    : Shutting down DiscoveryClient ...
2023-09-04T00:03:58.016-03:00  INFO [users, , ] 37567 --- [SpringApplicationShutdownHook] com.netflix.discovery.DiscoveryClient    : Unregistering ...
2023-09-04T00:03:58.238-03:00  INFO [users, , ] 37567 --- [SpringApplicationShutdownHook] com.netflix.discovery.DiscoveryClient    : DiscoveryClient_USERS/10.0.2.15:users:8082 - deregister  status: 200
2023-09-04T00:03:58.270-03:00  INFO [users, , ] 37567 --- [SpringApplicationShutdownHook] com.netflix.discovery.DiscoveryClient    : Completed shut down of DiscoveryClient
2023-09-04T00:05:36.387-03:00  INFO [users, , ] 38646 --- [restartedMain] c.c.c.ConfigServicePropertySourceLocator : Fetching config from server at : http://localhost:8888
2023-09-04T00:05:36.399-03:00  INFO [users, , ] 38646 --- [restartedMain] c.c.c.ConfigServicePropertySourceLocator : Exception on Url - http://localhost:8888:org.springframework.web.client.ResourceAccessException: I/O error on GET request for "http://localhost:8888/users/default": Connection refused. Will be trying the next url if available
2023-09-04T00:05:36.400-03:00  WARN [users, , ] 38646 --- [restartedMain] c.c.c.ConfigServicePropertySourceLocator : Could not locate PropertySource: I/O error on GET request for "http://localhost:8888/users/default": Connection refused
2023-09-04T00:05:36.412-03:00  INFO [users, , ] 38646 --- [restartedMain] c.ecran.api.users.ApiUsersApplication    : No active profile set, falling back to 1 default profile: "default"
2023-09-04T00:05:36.454-03:00  INFO [users, , ] 38646 --- [restartedMain] o.s.c.c.c.ConfigServerConfigDataLoader   : Fetching config from server at : http://3.229.125.193:8888
2023-09-04T00:05:36.455-03:00  INFO [users, , ] 38646 --- [restartedMain] o.s.c.c.c.ConfigServerConfigDataLoader   : Located environment: name=users, profiles=[default], label=null, version=7d5827ac041245225da35005a4de7a96d82137d6, state=null
2023-09-04T00:05:36.455-03:00  INFO [users, , ] 38646 --- [restartedMain] o.s.c.c.c.ConfigServerConfigDataLoader   : Fetching config from server at : http://3.229.125.193:8888
2023-09-04T00:05:36.455-03:00  INFO [users, , ] 38646 --- [restartedMain] o.s.c.c.c.ConfigServerConfigDataLoader   : Located environment: name=users, profiles=[default], label=null, version=7d5827ac041245225da35005a4de7a96d82137d6, state=null
2023-09-04T00:05:36.456-03:00  INFO [users, , ] 38646 --- [restartedMain] o.s.c.c.c.ConfigServerConfigDataLoader   : Fetching config from server at : http://3.229.125.193:8888
2023-09-04T00:05:36.456-03:00  INFO [users, , ] 38646 --- [restartedMain] o.s.c.c.c.ConfigServerConfigDataLoader   : Located environment: name=users, profiles=[default], label=null, version=7d5827ac041245225da35005a4de7a96d82137d6, state=null
2023-09-04T00:05:36.456-03:00  INFO [users, , ] 38646 --- [restartedMain] o.s.c.c.c.ConfigServerConfigDataLoader   : Fetching config from server at : http://3.229.125.193:8888
2023-09-04T00:05:36.456-03:00  INFO [users, , ] 38646 --- [restartedMain] o.s.c.c.c.ConfigServerConfigDataLoader   : Located environment: name=users, profiles=[default], label=null, version=7d5827ac041245225da35005a4de7a96d82137d6, state=null
2023-09-04T00:05:36.456-03:00  INFO [users, , ] 38646 --- [restartedMain] o.s.c.c.c.ConfigServerConfigDataLoader   : Fetching config from server at : http://3.229.125.193:8888
2023-09-04T00:05:36.457-03:00  INFO [users, , ] 38646 --- [restartedMain] o.s.c.c.c.ConfigServerConfigDataLoader   : Located environment: name=users, profiles=[default], label=null, version=7d5827ac041245225da35005a4de7a96d82137d6, state=null
2023-09-04T00:05:36.457-03:00  INFO [users, , ] 38646 --- [restartedMain] o.s.c.c.c.ConfigServerConfigDataLoader   : Fetching config from server at : http://3.229.125.193:8888
2023-09-04T00:05:36.457-03:00  INFO [users, , ] 38646 --- [restartedMain] o.s.c.c.c.ConfigServerConfigDataLoader   : Located environment: name=users, profiles=[default], label=null, version=7d5827ac041245225da35005a4de7a96d82137d6, state=null
2023-09-04T00:05:39.182-03:00  INFO [users, , ] 38646 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2023-09-04T00:05:39.434-03:00  INFO [users, , ] 38646 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 238 ms. Found 1 JPA repository interfaces.
2023-09-04T00:05:40.020-03:00  INFO [users, , ] 38646 --- [restartedMain] faultConfiguringBeanFactoryPostProcessor : No bean named 'errorChannel' has been explicitly defined. Therefore, a default PublishSubscribeChannel will be created.
2023-09-04T00:05:40.032-03:00  INFO [users, , ] 38646 --- [restartedMain] faultConfiguringBeanFactoryPostProcessor : No bean named 'integrationHeaderChannelRegistry' has been explicitly defined. Therefore, a default DefaultHeaderChannelRegistry will be created.
2023-09-04T00:05:40.636-03:00  INFO [users, , ] 38646 --- [restartedMain] o.s.cloud.context.scope.GenericScope     : BeanFactory id=0f633024-7177-38a8-94bb-2a48217fa56e
2023-09-04T00:05:40.824-03:00  INFO [users, , ] 38646 --- [restartedMain] trationDelegate$BeanPostProcessorChecker : Bean 'com.ecran.api.users.data.MoviesServiceClient' of type [org.springframework.cloud.openfeign.FeignClientFactoryBean] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2023-09-04T00:05:41.489-03:00  INFO [users, , ] 38646 --- [restartedMain] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.cloud.client.loadbalancer.reactive.LoadBalancerBeanPostProcessorAutoConfiguration' of type [org.springframework.cloud.client.loadbalancer.reactive.LoadBalancerBeanPostProcessorAutoConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2023-09-04T00:05:41.497-03:00  INFO [users, , ] 38646 --- [restartedMain] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.cloud.client.loadbalancer.reactive.LoadBalancerBeanPostProcessorAutoConfiguration$ReactorDeferringLoadBalancerFilterConfig' of type [org.springframework.cloud.client.loadbalancer.reactive.LoadBalancerBeanPostProcessorAutoConfiguration$ReactorDeferringLoadBalancerFilterConfig] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2023-09-04T00:05:41.507-03:00  INFO [users, , ] 38646 --- [restartedMain] trationDelegate$BeanPostProcessorChecker : Bean 'reactorDeferringLoadBalancerExchangeFilterFunction' of type [org.springframework.cloud.client.loadbalancer.reactive.DeferringLoadBalancerExchangeFilterFunction] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2023-09-04T00:05:42.850-03:00  INFO [users, , ] 38646 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8082 (http)
2023-09-04T00:05:42.871-03:00  INFO [users, , ] 38646 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2023-09-04T00:05:42.874-03:00  INFO [users, , ] 38646 --- [restartedMain] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.8]
2023-09-04T00:05:42.951-03:00  INFO [users, , ] 38646 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2023-09-04T00:05:42.952-03:00  INFO [users, , ] 38646 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 6495 ms
2023-09-04T00:05:44.124-03:00  INFO [users, , ] 38646 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2023-09-04T00:05:49.581-03:00  INFO [users, , ] 38646 --- [restartedMain] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@7219cf28
2023-09-04T00:05:49.584-03:00  INFO [users, , ] 38646 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2023-09-04T00:05:49.601-03:00  INFO [users, , ] 38646 --- [restartedMain] o.s.b.a.h2.H2ConsoleAutoConfiguration    : H2 console available at '/h2-console'. Database available at 'jdbc:mysql://db.ctd.academy:3306/0723TDPI2N1C01LAED1021FT_GRUPO1?serverTimezone=UTC'
2023-09-04T00:05:50.237-03:00  INFO [users, , ] 38646 --- [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2023-09-04T00:05:50.407-03:00  INFO [users, , ] 38646 --- [restartedMain] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.2.2.Final
2023-09-04T00:05:50.414-03:00  INFO [users, , ] 38646 --- [restartedMain] org.hibernate.cfg.Environment            : HHH000406: Using bytecode reflection optimizer
2023-09-04T00:05:50.640-03:00  INFO [users, , ] 38646 --- [restartedMain] o.h.b.i.BytecodeProviderInitiator        : HHH000021: Bytecode provider name : bytebuddy
2023-09-04T00:05:50.823-03:00  INFO [users, , ] 38646 --- [restartedMain] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2023-09-04T00:05:51.602-03:00  INFO [users, , ] 38646 --- [restartedMain] org.hibernate.orm.dialect                : HHH035001: Using dialect: org.hibernate.dialect.MySQLDialect, version: 8.0.26
2023-09-04T00:05:51.884-03:00  INFO [users, , ] 38646 --- [restartedMain] o.h.b.i.BytecodeProviderInitiator        : HHH000021: Bytecode provider name : bytebuddy
2023-09-04T00:05:52.811-03:00  INFO [users, , ] 38646 --- [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2023-09-04T00:05:53.710-03:00  INFO [users, , ] 38646 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2023-09-04T00:05:54.793-03:00  WARN [users, , ] 38646 --- [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2023-09-04T00:05:55.457-03:00  WARN [users, , ] 38646 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : Unable to start LiveReload server
2023-09-04T00:05:55.538-03:00  INFO [users, , ] 38646 --- [restartedMain] o.s.c.openfeign.FeignClientFactoryBean   : For 'movies' URL not provided. Will try picking an instance via load-balancing.
2023-09-04T00:05:58.999-03:00  INFO [users, , ] 38646 --- [restartedMain] o.s.b.a.e.web.EndpointLinksResolver      : Exposing 33 endpoint(s) beneath base path '/actuator'
2023-09-04T00:05:59.137-03:00  INFO [users, , ] 38646 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@6f32502f, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@6946a92f, org.springframework.security.web.context.SecurityContextHolderFilter@39530ee0, org.springframework.security.web.header.HeaderWriterFilter@8a0eaa0, org.springframework.web.filter.CorsFilter@73daec7a, org.springframework.security.web.authentication.logout.LogoutFilter@494878f5, com.ecran.api.users.security.AuthenticationFilter@1a2a8086, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@2c5bbd0e, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@7b000506, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@67e418c4, org.springframework.security.web.session.SessionManagementFilter@22aefb71, org.springframework.security.web.access.ExceptionTranslationFilter@4239bfda, org.springframework.security.web.access.intercept.AuthorizationFilter@3c1cf16d]
2023-09-04T00:06:00.256-03:00  INFO [users, , ] 38646 --- [restartedMain] o.s.c.s.m.DirectWithAttributesChannel    : Channel 'application-1.springCloudBusInput' has 1 subscriber(s).
2023-09-04T00:06:01.044-03:00  INFO [users, , ] 38646 --- [restartedMain] DiscoveryClientOptionalArgsConfiguration : Eureka HTTP Client uses RestTemplate.
2023-09-04T00:06:02.103-03:00  INFO [users, , ] 38646 --- [restartedMain] o.s.cloud.commons.util.InetUtils         : Cannot determine local hostname
2023-09-04T00:06:02.305-03:00  WARN [users, , ] 38646 --- [restartedMain] iguration$LoadBalancerCaffeineWarnLogger : Spring Cloud LoadBalancer is currently working with the default cache. While this cache implementation is useful for development and tests, it's recommended to use Caffeine cache in production.You can switch to using Caffeine cache, by adding it and org.springframework.cache.caffeine.CaffeineCacheManager to the classpath.
2023-09-04T00:06:02.775-03:00  INFO [users, , ] 38646 --- [restartedMain] o.s.i.endpoint.EventDrivenConsumer       : Adding {logging-channel-adapter:_org.springframework.integration.errorLogger} as a subscriber to the 'errorChannel' channel
2023-09-04T00:06:02.776-03:00  INFO [users, , ] 38646 --- [restartedMain] o.s.i.channel.PublishSubscribeChannel    : Channel 'application-1.errorChannel' has 1 subscriber(s).
2023-09-04T00:06:02.779-03:00  INFO [users, , ] 38646 --- [restartedMain] o.s.i.endpoint.EventDrivenConsumer       : started bean '_org.springframework.integration.errorLogger'
2023-09-04T00:06:02.807-03:00  INFO [users, , ] 38646 --- [restartedMain] o.s.c.n.eureka.InstanceInfoFactory       : Setting initial instance status as: STARTING
2023-09-04T00:06:03.095-03:00  INFO [users, , ] 38646 --- [restartedMain] com.netflix.discovery.DiscoveryClient    : Initializing Eureka in region us-east-1
2023-09-04T00:06:03.102-03:00  INFO [users, , ] 38646 --- [restartedMain] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
2023-09-04T00:06:03.150-03:00  INFO [users, , ] 38646 --- [restartedMain] com.netflix.discovery.DiscoveryClient    : Disable delta property : false
2023-09-04T00:06:03.150-03:00  INFO [users, , ] 38646 --- [restartedMain] com.netflix.discovery.DiscoveryClient    : Single vip registry refresh property : null
2023-09-04T00:06:03.150-03:00  INFO [users, , ] 38646 --- [restartedMain] com.netflix.discovery.DiscoveryClient    : Force full registry fetch : false
2023-09-04T00:06:03.150-03:00  INFO [users, , ] 38646 --- [restartedMain] com.netflix.discovery.DiscoveryClient    : Application is null : false
2023-09-04T00:06:03.150-03:00  INFO [users, , ] 38646 --- [restartedMain] com.netflix.discovery.DiscoveryClient    : Registered Applications size is zero : true
2023-09-04T00:06:03.151-03:00  INFO [users, , ] 38646 --- [restartedMain] com.netflix.discovery.DiscoveryClient    : Application version is -1: true
2023-09-04T00:06:03.157-03:00  INFO [users, , ] 38646 --- [restartedMain] com.netflix.discovery.DiscoveryClient    : Getting all instance registry info from the eureka server
2023-09-04T00:06:04.108-03:00  INFO [users, , ] 38646 --- [restartedMain] com.netflix.discovery.DiscoveryClient    : The response status is 200
2023-09-04T00:06:04.114-03:00  INFO [users, , ] 38646 --- [restartedMain] com.netflix.discovery.DiscoveryClient    : Starting heartbeat executor: renew interval is: 30
2023-09-04T00:06:04.118-03:00  INFO [users, , ] 38646 --- [restartedMain] c.n.discovery.InstanceInfoReplicator     : InstanceInfoReplicator onDemand update allowed rate per min is 4
2023-09-04T00:06:04.127-03:00  INFO [users, , ] 38646 --- [restartedMain] com.netflix.discovery.DiscoveryClient    : Discovery Client initialized at timestamp 1693796764126 with initial instances count: 4
2023-09-04T00:06:04.145-03:00  INFO [users, , ] 38646 --- [restartedMain] o.s.c.n.e.s.EurekaServiceRegistry        : Registering application USERS with eureka with status UP
2023-09-04T00:06:04.147-03:00  INFO [users, , ] 38646 --- [restartedMain] com.netflix.discovery.DiscoveryClient    : Saw local status change event StatusChangeEvent [timestamp=1693796764146, current=UP, previous=STARTING]
2023-09-04T00:06:04.149-03:00  INFO [users, , ] 38646 --- [DiscoveryClient-InstanceInfoReplicator-0] com.netflix.discovery.DiscoveryClient    : DiscoveryClient_USERS/10.0.2.15:users:8082: registering service...
2023-09-04T00:06:04.245-03:00  INFO [users, , ] 38646 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8082 (http) with context path ''
2023-09-04T00:06:04.248-03:00  INFO [users, , ] 38646 --- [restartedMain] .s.c.n.e.s.EurekaAutoServiceRegistration : Updating port to 8082
2023-09-04T00:06:04.628-03:00  INFO [users, , ] 38646 --- [DiscoveryClient-InstanceInfoReplicator-0] com.netflix.discovery.DiscoveryClient    : DiscoveryClient_USERS/10.0.2.15:users:8082 - registration status: 204
2023-09-04T00:06:05.250-03:00  INFO [users, , ] 38646 --- [restartedMain] o.s.cloud.commons.util.InetUtils         : Cannot determine local hostname
2023-09-04T00:06:06.252-03:00  INFO [users, , ] 38646 --- [restartedMain] o.s.cloud.commons.util.InetUtils         : Cannot determine local hostname
2023-09-04T00:06:06.254-03:00  INFO [users, , ] 38646 --- [restartedMain] o.s.c.s.binder.DefaultBinderFactory      : Creating binder: rabbit
2023-09-04T00:06:06.255-03:00  INFO [users, , ] 38646 --- [restartedMain] o.s.c.s.binder.DefaultBinderFactory      : Constructing binder child context for rabbit
2023-09-04T00:06:06.374-03:00  INFO [users, , ] 38646 --- [restartedMain] o.s.c.s.binder.DefaultBinderFactory      : Caching the binder: rabbit
2023-09-04T00:06:06.532-03:00  INFO [users, , ] 38646 --- [restartedMain] c.s.b.r.p.RabbitExchangeQueueProvisioner : declaring queue for inbound: springCloudBus.anonymous.pEzm5M67QF6B4BjX_VEGLw, bound to: springCloudBus
2023-09-04T00:06:06.542-03:00  INFO [users, , ] 38646 --- [restartedMain] o.s.a.r.c.CachingConnectionFactory       : Attempting to connect to: [localhost:5672]
